Country,Year,Tax amount
France,2019 ,46997.0
Croatia,2019 ,1474.97
Hungary,2019 ,2507.15
Ireland,2019 ,3016.31
Iceland,2019 ,
Italy,2019 ,47453.0
Liechtenstein,2019 ,
Lithuania,2019 ,836.76
Luxembourg,2019 ,1015.49
Latvia,2019 ,
Malta,2019 ,176.48
Netherlands,2019 ,15793.0
Norway,2019 ,4656.84
Poland,2019 ,12312.45
Portugal,2019 ,3918.8
Romania,2019 ,4408.93
Serbia,2019 ,
Sweden,2019 ,7162.84
Slovenia,2019 ,1344.11
Slovakia,2019 ,2094.71
Turkey,2019 ,10074.18
United Kingdom,2019 ,43345.07
